项目名称,项目所在行政区划代码,土地面积,土地用途,出让年限,土地坐落,成交价格（万元）,价格币种代码,价格单位,受让人名称,受让人类别,受让人代码,成交公示标题,成交公示内容,公示发布时间,更新时间
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01709E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.02008E+13
,,,,,,,,1,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.02008E+13
延庆区张山营镇西大庄科村安置房建设项目,110000,9801,经济适用房,/,延庆区张山营镇西大庄科村,0,156,1,北京尚都嘉业置业有限公司,法人独资,91110105098522308L,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京尚都嘉业置业有限公司</td> </tr> <tr> <th>土地位置</th> <td>延庆区张山营镇西大庄科村</td> </tr> <tr> <th>区县</th> <td>延庆区</td> </tr> <tr> <th>宗地面积</th> <td>9800.83</td> </tr> <tr> <th>规划建筑面积</th> <td>19593</td> </tr> <tr> <th>宗地用途</th> <td>经济适用房</td> </tr> <tr> <th>签约时间</th> <td>2022-02-15</td> </tr> <tr> <th>容积率</th> <td>1.12</td> </tr> <tr> <th>发布时间</th> <td>2022-02-15</td> </tr> </table> </div>",2.02202E+13,2.02202E+13
,,,,,,,,0,,,,,,,2.02001E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01709E+13
顺义区平各庄（旧村改造）SY00-0005-6049等地块居住用地公租房项目(6053地块),110000,27884,公租房（廉租房）,/,北京市顺义新城第5街区,0,156,1,北京市燕顺保障性住房投资有限公司,国有企业,91110113MA0020J33K,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市燕顺保障性住房投资有限公司</td> </tr> <tr> <th>土地位置</th> <td>北京市顺义新城第5街区</td> </tr> <tr> <th>区县</th> <td>顺义区</td> </tr> <tr> <th>宗地面积</th> <td>27884.47</td> </tr> <tr> <th>规划建筑面积</th> <td>44615.15</td> </tr> <tr> <th>宗地用途</th> <td>公租房（廉租房）</td> </tr> <tr> <th>签约时间</th> <td>2022-12-19</td> </tr> <tr> <th>容积率</th> <td>1.6</td> </tr> <tr> <th>发布时间</th> <td>2022-12-20</td> </tr> </table> </div>",2.02212E+13,2.02212E+13
,,,,,,,,0,,,,,,,2.01805E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01709E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.0191E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01612E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01801E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.01804E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01706E+13
北京市延庆区小营村、石河营村棚户区改造和环境整治项目YQ00-0006-0029地块R2二类居住用地,110119,0,R2 二类居住用地,"40,50,70",延庆区延庆新城06街区,39000,156,1,中建京西建设发展有限公司,2,91110000567441931Q,北京市延庆区小营村、石河营村棚户区改造和环境整治项目YQ00-0006-0029地块R2二类居住用地 ,"<div style=""font-size: 10px; line-height: 200%; font-weight: normal; color: #000000; background-color: #FFF; text-align: center; margin: 0 auto; padding: 0 5px; height: auto; width:80%; "">
	<table width=""100%"" border=""1px"" cellpadding=""5"" cellspacing=""0"" style=""margin-top:10px;font-size: 14px;word-break: break-word;white-space: pre-wrap;"">
		<tr>
			<td colspan=""4"" style="" text-align: center;"" >基本信息</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易文件编号：</td>
			<td style="" text-align:left;width:32%"" >京土整储挂（延）[2021]088号</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"" >建设用地面积：</td>
			<td style="" text-align:left;width:32%"">13180.13 平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">代征地面积：</td>
			<td style="" text-align:left;width:32%"">0 平方米</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%width:18%"">规划建筑面积：</td>
			<td style="" text-align:left;width:32%"">建筑控制规模 ≤23720平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">用地性质：</td>
			<td style="" text-align:left;width:32%"">R2 二类居住用地</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">土地开发程度：</td>
			<td style="" text-align:left;width:32%"">四通一平</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">地块位置：</td>
			<td style="" text-align:left;width:82%"" colspan=""3"">延庆区延庆新城06街区</td>
		</tr>
		<tr>
			<td style="" text-align: center;"" colspan=""4"">交易信息</td>
		</tr>
					<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价起始时间：</td>
				<td style="" text-align:left;width:32%"">2021年12月10日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">起始价：</td>
				<td style="" text-align:left;width:32%"">39000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞买申请截止时间：</td>
				<td style="" text-align:left;width:32%"">2021年12月23日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">固定交易价格：</td>
				<td style="" text-align:left;width:32%"">
									无 
								</td>
				
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价截止时间：</td>
				<td style="" text-align:left;width:32%"">2021年12月24日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">最小递增幅度：</td>
				<td style="" text-align:left;width:32%"">200 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">保证金：</td>
				<td style="" text-align:left;width:32%"" colspan=""3"">8000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易地点：</td>
				<td style="" text-align:left;width:32%"">市土地交易市场</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">联系电话：</td>
				<td style="" text-align:left;width:32%"">010-55595198</td>
			</tr>
			
				<tr>
			<td style="" text-align: center;"" colspan=""4"">交易结果</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交时间：</td>
			<td style="" text-align:left;width:32%"">2021年12月24日</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交价格：</td>
			<td style="" text-align:left;width:32%"">39000 万元</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">竞得人：</td>
			<td style="" text-align:left;width:32%"">中建京西建设发展有限公司</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">其他竞得条件：</td>
			<td style="" text-align:left;width:32%""></td>
		</tr>
	</table>
</div>",2.02112E+13,2.02112E+13
,,,,,,,,0,,,,,,,2.01801E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,1,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.01803E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,1,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.0191E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01612E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01801E+13
,,,,,,,,0,,,,,,,2.01812E+13
亦庄河西区口袋公园X11地块改造提升项目,110000,7559,公园与绿地,/,北京经济技术开发区河西区X11G1地块,0,156,1,北京经济技术开发区土地储备与建设服务中心,事业单位,12110000MB1D61990J,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京经济技术开发区土地储备与建设服务中心</td> </tr> <tr> <th>土地位置</th> <td>北京经济技术开发区河西区X11G1地块</td> </tr> <tr> <th>区县</th> <td>亦庄开发区</td> </tr> <tr> <th>宗地面积</th> <td>7558.6</td> </tr> <tr> <th>规划建筑面积</th> <td></td> </tr> <tr> <th>宗地用途</th> <td>公园与绿地</td> </tr> <tr> <th>签约时间</th> <td>2023-12-26</td> </tr> <tr> <th>容积率</th> <td>/</td> </tr> <tr> <th>发布时间</th> <td>2023-12-26</td> </tr> </table> </div>",2.02312E+13,2.02312E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01811E+13
休闲大会北路(胡黑路-环镇西路)道路工程,110000,65095,公路用地,/,平谷区金海湖镇,0,156,1,北京市交通委员会平谷公路分局,事业单位,12110000400709174D,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市交通委员会平谷公路分局</td> </tr> <tr> <th>土地位置</th> <td>平谷区金海湖镇</td> </tr> <tr> <th>区县</th> <td>平谷区</td> </tr> <tr> <th>宗地面积</th> <td>65095.13</td> </tr> <tr> <th>规划建筑面积</th> <td></td> </tr> <tr> <th>宗地用途</th> <td>公路用地</td> </tr> <tr> <th>签约时间</th> <td>2021-12-30</td> </tr> <tr> <th>容积率</th> <td>0</td> </tr> <tr> <th>发布时间</th> <td>2022-01-17</td> </tr> </table> </div>",2.02201E+13,2.02201E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01808E+13
,,,,,,,,0,,,,,,,2.01812E+13
中关村翠湖科技园A1地块人工智能创新应用先导区HD00-0302-6012地块项目,110108,36045,B23研发设计用地,20,海淀区翠湖科技园HD00-0302-6012地块,4614,156,1,北京翠湖智达领创科技有限责任公司,有限责任公司,91110108MA04FN8L8J,北京市规划和自然资源委员会国有土地使用权协议出让公示,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京翠湖智达领创科技有限责任公司</td> </tr> <tr> <th>土地位置</th> <td>海淀区翠湖科技园HD00-0302-6012地块</td> </tr> <tr> <th>区县</th> <td>海淀区</td> </tr> <tr> <th>宗地面积</th> <td>36044.91</td> </tr> <tr> <th>规划建筑面积</th> <td>72089.82</td> </tr> <tr> <th>宗地用途</th> <td>B23研发设计用地</td> </tr> <tr> <th>土地成交价(万元)</th> <td>4613.7485</td> </tr> <tr> <th>签约时间</th> <td>2023-09-21</td> </tr> <tr> <th>合同约定开工时间</th> <td>2024-09-21</td> </tr> <tr> <th>合同约定竣工时间</th> <td>2027-09-21</td> </tr> <tr> <th>容积率</th> <td>2</td> </tr> <tr> <th>发布时间</th> <td>2023-09-21</td> </tr> </table> </div>",2.02309E+13,2.02309E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.02004E+13
房山区长阳镇06、07街区棚户区改造配套主次干路-永合街（原长韩路）道路工程,110000,32204,街巷用地,/,房山区长阳镇,0,156,1,北京市房山区城市管理委员会,机关,1.11101E+17,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市房山区城市管理委员会</td> </tr> <tr> <th>土地位置</th> <td>房山区长阳镇</td> </tr> <tr> <th>区县</th> <td>房山区</td> </tr> <tr> <th>宗地面积</th> <td>32204.3</td> </tr> <tr> <th>规划建筑面积</th> <td></td> </tr> <tr> <th>宗地用途</th> <td>街巷用地</td> </tr> <tr> <th>签约时间</th> <td>2023-03-08</td> </tr> <tr> <th>容积率</th> <td>0</td> </tr> <tr> <th>发布时间</th> <td>2023-03-09</td> </tr> </table> </div>",2.02303E+13,2.02303E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.0191E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.01808E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01801E+13
,,,,,,,,0,,,,,,,2.01908E+13
北京市朝阳区崔各庄乡黑桥村、南皋村棚户区改造项目30-L04地块R2二类居住用地（配建“公共租赁住房”）,110105,0,R2 二类居住用地,70,朝阳区崔各庄乡,422000,156,1,招商局地产（北京）有限公司;北京城建投资发展股份有限公司,3,91110105767517240R,北京市朝阳区崔各庄乡黑桥村、南皋村棚户区改造项目30-L04地块R2二类居住用地（配建“公共租赁住房”） ,"<div style=""font-size: 10px; line-height: 200%; font-weight: normal; color: #000000; background-color: #FFF; text-align: center; margin: 0 auto; padding: 0 5px; height: auto; width:80%; "">
	<table width=""100%"" border=""1px"" cellpadding=""5"" cellspacing=""0"" style=""margin-top:10px;font-size: 14px;word-break: break-word;white-space: pre-wrap;"">
		<tr>
			<td colspan=""4"" style="" text-align: center;"" >基本信息</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易文件编号：</td>
			<td style="" text-align:left;width:32%"" >京土整储挂（朝）[2021]008号</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"" >建设用地面积：</td>
			<td style="" text-align:left;width:32%"">34118.69 平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">代征地面积：</td>
			<td style="" text-align:left;width:32%"">0 平方米</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%width:18%"">规划建筑面积：</td>
			<td style="" text-align:left;width:32%"">建筑控制规模 ≤85297平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">用地性质：</td>
			<td style="" text-align:left;width:32%"">R2 二类居住用地</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">土地开发程度：</td>
			<td style="" text-align:left;width:32%"">五通一平</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">地块位置：</td>
			<td style="" text-align:left;width:82%"" colspan=""3"">朝阳区崔各庄乡</td>
		</tr>
		<tr>
			<td style="" text-align: center;"" colspan=""4"">交易信息</td>
		</tr>
					<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价起始时间：</td>
				<td style="" text-align:left;width:32%"">2021年04月22日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">起始价：</td>
				<td style="" text-align:left;width:32%"">367000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞买申请截止时间：</td>
				<td style="" text-align:left;width:32%"">2021年05月07日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">固定交易价格：</td>
				<td style="" text-align:left;width:32%"">
									无 
								</td>
				
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价截止时间：</td>
				<td style="" text-align:left;width:32%"">2021年05月08日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">最小递增幅度：</td>
				<td style="" text-align:left;width:32%"">1900 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">保证金：</td>
				<td style="" text-align:left;width:32%"" colspan=""3"">74000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易地点：</td>
				<td style="" text-align:left;width:32%"">市土地交易市场</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">联系电话：</td>
				<td style="" text-align:left;width:32%"">010-55595198</td>
			</tr>
			
				<tr>
			<td style="" text-align: center;"" colspan=""4"">交易结果</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交时间：</td>
			<td style="" text-align:left;width:32%"">2021年05月10日</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交价格：</td>
			<td style="" text-align:left;width:32%"">422000 万元</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">竞得人：</td>
			<td style="" text-align:left;width:32%"">招商局地产（北京）有限公司;北京城建投资发展股份有限公司</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">其他竞得条件：</td>
			<td style="" text-align:left;width:32%"">竞建公共租赁住房面积20000平方米</td>
		</tr>
	</table>
</div>",2.02105E+13,2.02105E+13
,,,,,,,,0,,,,,,,2.01801E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.02008E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,0,,,,,,,2.01904E+13
石景山区西黄村棚户区改造土地开发644地块项目,110000,4484,办公（公共服务设施）、地下车库,50,石景山区西黄村地区,2847,156,1,北京鎏金置业有限责任公司,有限责任公司,91110000795950455Q,北京市规划和国土资源管理委员会国有土地使用权协议出让公示,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京鎏金置业有限责任公司</td> </tr> <tr> <th>土地位置</th> <td>石景山区西黄村地区</td> </tr> <tr> <th>区县</th> <td>石景山区</td> </tr> <tr> <th>宗地面积</th> <td>4484.126</td> </tr> <tr> <th>规划建筑面积</th> <td></td> </tr> <tr> <th>宗地用途</th> <td>办公（公共服务设施）、地下车库</td> </tr> <tr> <th>土地成交价(万元)</th> <td>2847.310828</td> </tr> <tr> <th>签约时间</th> <td>24-7月 -20</td> </tr> <tr> <th>合同约定开工时间</th> <td></td> </tr> <tr> <th>合同约定竣工时间</th> <td></td> </tr> <tr> <th>容积率</th> <td></td> </tr> <tr> <th>发布时间</th> <td>2020-07-24</td> </tr> </table> </div>",2.02007E+13,2.02009E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01909E+13
国家水生态环境智慧监测业务与实验平台,110000,10360,公共管理与公共服务用地/科研用地,/,密云区西田各庄镇怀柔科学城东区MY00-0501,0,156,1,中国环境监测总站,事业单位,1.21E+17,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>中国环境监测总站</td> </tr> <tr> <th>土地位置</th> <td>密云区西田各庄镇怀柔科学城东区MY00-0501</td> </tr> <tr> <th>区县</th> <td>密云区</td> </tr> <tr> <th>宗地面积</th> <td>10359.979</td> </tr> <tr> <th>规划建筑面积</th> <td>14300</td> </tr> <tr> <th>宗地用途</th> <td>公共管理与公共服务用地/科研用地</td> </tr> <tr> <th>签约时间</th> <td>2024-07-22</td> </tr> <tr> <th>容积率</th> <td>3.0</td> </tr> <tr> <th>发布时间</th> <td>2024-07-25</td> </tr> </table> </div>",2.02407E+13,2.02407E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01709E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01808E+13
,,,,,,,,0,,,,,,,2.02006E+13
,110105,,,,,,,0,,,,,,,2.02008E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.01708E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.01706E+13
北京理工大学附属实验学校高中部建设项目,110000,10826,科教用地,/,北京市房山区良乡高教园区09-05-06地块,0,156,1,北京市房山区良乡大学城管理委员会,机关,1.11101E+17,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市房山区良乡大学城管理委员会</td> </tr> <tr> <th>土地位置</th> <td>北京市房山区良乡高教园区09-05-06地块</td> </tr> <tr> <th>区县</th> <td>房山区</td> </tr> <tr> <th>宗地面积</th> <td>10826.29</td> </tr> <tr> <th>规划建筑面积</th> <td>25400</td> </tr> <tr> <th>宗地用途</th> <td>科教用地</td> </tr> <tr> <th>签约时间</th> <td>2022-11-10</td> </tr> <tr> <th>容积率</th> <td>1.0</td> </tr> <tr> <th>发布时间</th> <td>2022-11-10</td> </tr> </table> </div>",2.02211E+13,2.02211E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,1,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01801E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.0181E+13
